area_sqr_ft,price_lakhs
1810.89,187.92
3827.5,420.27
3061.98,325.21
2595.3,247.99
1046.07,86.64
1045.98,114.44
703.29,43.92
3531.62,389.79
2603.9,283.98
2978.25,288.44
572.05,22.94
3894.68,416.55
3413.55,339.06
1243.19,149.08
1136.39,81.75
1141.92,102.2
1564.85,156.59
2336.65,234.6
2011.81,192.18
1519.3,164.39
2641.49,242.8
988.23,95.98
1522.51,154.66
1782.27,188.52
2096.24,223.86
3248.12,302.32
1198.86,89.2
2299.82,255.54
2573.45,263.99
662.58,51.29
2626.41,293.66
1096.83,112.0
727.68,96.35
3821.1,383.46
3879.71,429.19
3329.39,368.05
1566.15,151.64
841.85,103.62
2894.82,302.39
2040.53,231.43
927.13,73.41
2233.12,237.03
620.36,83.2
3682.62,333.09
1405.73,116.91
2818.83,241.1
1590.99,153.71
2320.24,246.37
2413.49,271.4
1146.99,116.18
3893.55,421.93
3212.96,293.69
3788.25,344.76
3631.9,362.08
2592.65,266.95
3726.56,372.0
809.72,39.62
1185.94,116.81
658.3,39.74
1638.66,177.26
1860.37,193.37
1449.72,126.17
3400.58,329.78
1748.64,153.68
1483.27,147.07
2399.44,259.05
993.23,79.61
3307.69,340.85
760.93,65.49
3954.1,379.55
3202.86,318.15
1195.5,98.85
519.33,40.86
3354.11,311.45
2974.0,336.69
3051.53,305.86
3199.45,305.95
759.16,80.2
1754.63,173.22
905.54,86.13
3520.86,364.37
2681.54,283.3
1658.14,155.2
722.45,60.73
1588.44,153.34
1638.14,117.78
3053.62,275.06
2731.45,300.48
3605.24,393.42
2152.75,210.29
918.58,103.39
2996.36,305.86
3162.75,377.85
2464.47,268.84
3198.39,317.28
2228.28,203.72
2329.56,200.83
1996.39,203.71
588.97,43.77
877.62,59.32
610.0,48.07
2727.44,251.11
1600.25,193.77
2280.0,245.63
3676.48,367.49
1372.52,166.85
1936.34,195.18
3144.43,297.22
1300.79,160.54
769.43,87.72
1514.13,130.67
1064.27,102.62
3753.94,357.88
3328.42,305.19
2716.91,290.21
3550.11,393.2
3312.85,303.31
1153.0,126.56
3623.96,349.38
2387.7,229.03
3326.04,320.76
3636.32,346.35
1613.01,162.27
885.18,71.9
1297.77,135.19
1994.88,198.48
3363.05,331.53
3512.56,333.1
524.33,40.9
2287.62,243.87
1960.94,206.11
1277.38,108.19
919.53,93.94
1681.65,183.19
3800.18,346.63
1631.21,173.99
2315.77,218.32
2960.57,307.47
1772.7,162.01
3901.24,354.03
3868.57,354.31
1381.24,139.09
2240.37,229.23
1553.07,137.22
1496.94,162.47
629.1,29.68
2633.48,262.03
2259.38,201.72
680.18,54.98
1475.26,148.47
3678.93,350.68
1338.47,126.16
1007.13,120.84
2213.08,209.77
3949.78,411.69
1347.19,112.13
2852.47,295.84
3165.67,345.4
1331.73,83.74
3048.76,288.94
1787.24,190.27
2713.07,267.25
2717.35,279.16
2375.21,225.44
816.01,83.33
3423.56,339.24
1622.73,185.63
1152.81,120.37
642.71,71.02
2568.13,248.57
2871.48,277.4
558.06,47.15
2292.33,237.12
1292.74,120.85
2758.1,281.61
1110.28,152.54
2918.28,309.25
1853.57,178.84
3778.55,401.88
981.32,89.97
1693.73,128.61
897.16,69.55
3736.43,336.23
3570.69,350.04
1402.8,140.65
2809.94,314.52
3360.28,342.57
2443.2,239.94
2353.78,251.97
1346.48,90.43
825.86,87.3
3640.26,379.44
3651.46,335.57
2715.86,294.46
1686.6,175.43
1722.23,163.92
3040.84,316.74
3639.89,409.4
3604.8,364.12
3229.56,327.92
2747.11,265.52
794.49,62.45
1065.7,123.18
3644.94,347.37
2622.5,263.68
532.19,43.67
855.15,95.09
2822.26,288.9
517.72,72.52
1062.83,96.08
2420.57,236.66
2921.63,272.59
2781.86,269.3
1284.94,136.04
2992.63,314.4
1330.37,114.59
1638.9,181.28
3112.72,338.38
2773.72,285.64
3472.28,384.76
2801.65,264.69
2489.08,224.01
827.86,47.21
1787.01,208.62
1428.21,155.91
1353.96,134.28
3905.54,396.15
1875.84,165.07
3622.16,411.13
2708.99,273.48
3281.84,330.37
